Major_code,Major,Major_category,Total,Employed,Employed_full_time_year_round,Unemployed,Unemployment_rate,Median,P25th,P75th
5200,PSIKOLOGI,Psikologi & Pekerjaan Sosial,1484075,1055854,736817,79066,0.069666584,4500000,31000,68000
5201,EDUCATIONAL PSYCHOLOGY,Psikologi & Pekerjaan Sosial,14041,8751,5763,716,0.07563114,40000,33000,70000
5202,CLINICAL PSYCHOLOGY,Psikologi & Pekerjaan Sosial,7638,5128,3297,587,0.102712161,45000,26100,62000
5203,COUNSELING PSYCHOLOGY,Psikologi & Pekerjaan Sosial,17633,13071,8888,954,0.06802139,39000,25000,50000
5205,INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,Psikologi & Pekerjaan Sosial,17969,11878,8631,1084,0.08362907,62000,40000,84000
5206,SOCIAL PSYCHOLOGY,Psikologi & Pekerjaan Sosial,10871,6897,5226,660,0.087336245,47000,35000,70000
5299,MISCELLANEOUS PSYCHOLOGY,Psikologi & Pekerjaan Sosial,34102,23921,15688,2137,0.082009364,45000,30000,70000
5301,CRIMINAL JUSTICE AND FIRE PROTECTION,Hukum & Kebijakan Publik,757141,613369,517599,35037,0.054035589,50000,35000,74000
5401,PUBLIC ADMINISTRATION,Hukum & Kebijakan Publik,54636,37879,31262,2836,0.069654918,56000,40000,85000
5402,PUBLIC POLICY,Hukum & Kebijakan Publik,14782,11147,8196,959,0.079216917,60000,38000,90000
5403,PENGEMBANGAN MANUSIA DAN STUDI KELUARGA,Psikologi & Pekerjaan Sosial,81786,61402,44959,4794,0.072421294,3800000,29000,52000
5404,PEKERJAAN SOSIAL,Psikologi & Pekerjaan Sosial,319163,225081,164020,14208,0.059375901,3000000,30000,53000
5500,GENERAL SOCIAL SCIENCES,Ilmu kemasyarakatan,127363,80165,57036,6132,0.071056931,50000,35000,75000
5501,EKONOMI,Ilmu kemasyarakatan,757616,535446,430580,34974,0.061312717,6900000,42000,110000
5502,ARKEOLOGI,Kemanusiaan dan Seni Liberal,143087,102399,66046,8684,0.078175778,4300000,30000,68000
5503,CRIMINOLOGY,Ilmu kemasyarakatan,75085,59534,48763,4106,0.06451917,49000,35000,72000
5504,GEOGRAFI,Ilmu kemasyarakatan,115423,83671,63070,6202,0.06900849,5400000,38300,78000
5505,INTERNATIONAL RELATIONS,Ilmu kemasyarakatan,77371,56564,42091,4278,0.07031327,55000,40000,89000
5506,ILMU POLITIK,Ilmu kemasyarakatan,748956,541630,421761,40376,0.069373855,5800000,38000,90000
5507,SOSIOLOGI,Ilmu kemasyarakatan,674558,459174,336515,32344,0.065804304,4700000,33000,70000
5599,MISCELLANEOUS SOCIAL SCIENCES,Ilmu kemasyarakatan,15882,12307,9444,708,0.054398771,52000,40000,80000
5601,LAYANAN REHABILITASI,Seni Industri & Layanan Konsumen,92346,79055,65916,4257,0.051097081,6500000,45000,95000
5701,"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",Seni Industri & Layanan Konsumen,15726,12607,10453,692,0.052033988,48000,32000,75000
5901,TRANSPORTATION SCIENCES AND TECHNOLOGIES,Seni Industri & Layanan Konsumen,126639,98814,83519,4902,0.047263682,67000,42500,98000
6000,FINE ARTS,Seni,571961,386961,256747,29912,0.071753268,45000,30000,70000
6001,PERTUNJUKAN TEATER,Seni,174817,135071,81519,11789,0.08027373,4200000,29000,62000
6002,MUSIC,Seni,276262,192704,116142,11155,0.054719193,45000,30000,67000
6003,VISUAL AND PERFORMING ARTS,Seni,55141,41098,23479,4297,0.094658002,40000,27000,59000
6004,DESAIN GRAFIS DAN FOTOGRAFI,Seni,504657,379980,266671,30330,0.073919719,7660000,32000,70000
6005,FILM DAN VIDEO,Seni,133508,107651,69303,10080,0.085618911,4700000,30000,70000
6006,ART HISTORY AND CRITICISM,Kemanusiaan dan Seni Liberal,90852,61295,38989,4185,0.063912645,44500,30000,70000
6007,SENI STUDIO,Seni,81008,58799,36943,5372,0.083713827,3760000,24900,58000
6099,MISCELLANEOUS FINE ARTS,Seni,8511,6431,3802,1190,0.156147487,45000,30000,60000
6100,GENERAL MEDICAL AND HEALTH SERVICES,Kesehatan,104516,78198,53746,4525,0.054700627,50000,35000,73000
6102,PATOLOGI BICARA DAN AUDIOLOGI,Kesehatan,74977,49393,26085,2407,0.046467181,42000,30000,60000
6103,PENDIDIKAN KESEHATAN DAN JASMANI,Kesehatan,108510,85360,67294,5160,0.057003977,5000000,35000,75000
6104,MEDICAL ASSISTING SERVICES,Kesehatan,64316,51279,25118,1660,0.031356845,55000,37000,75000
6105,MEDICAL TECHNOLOGIES TECHNICIANS,Kesehatan,164990,121479,92128,4564,0.036209865,60000,45000,76000
6106,KEBIJAKAN DAN ADMINISTRASI KESEHATAN,Kesehatan,32514,19009,13147,1431,0.070009785,5000000,34000,85000
6107,PERAWATAN,Kesehatan,1769892,1325711,947546,36503,0.026796818,3200000,48000,80000
6108,PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,Kesehatan,180084,124058,89234,4414,0.034357681,106000,78000,125000
6109,TREATMENT THERAPY PROFESSIONS,Kesehatan,252138,199174,128115,5378,0.026291603,61000,40000,80000
6110,COMMUNITY AND PUBLIC HEALTH,Kesehatan,56741,42543,28912,3032,0.066527702,47000,32800,70000
6199,MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,Kesehatan,77647,52610,35676,2978,0.053572714,45000,32000,62000
6200,LOGISTIK BISNIS,Bisnis,2148712,1580978,1304646,85626,0.051377532,6000000,40000,95000
6201,AKUNTANSI,Bisnis,1779219,1335825,1095027,75379,0.053414673,4500000,42500,1.00E+05
6202,ILMU AKTUARIA,Matematika,9763,7846,6880,466,0.056063523,7200000,53000,115000
6203,ADMINISTRASI DAN MANAJEMEN BISNIS,Bisnis,3123510,2354398,1939384,147261,0.058865337,5800000,39500,86000
6204,OPERATIONS LOGISTICS AND E-COMMERCE,Bisnis,57200,47341,41104,2141,0.043268259,65000,45000,90000
6205,EKONOMI MINERAL,Bisnis,75547,57983,48471,3816,0.061748572,6500000,45000,1.00E+05
6206,PEMASARAN,Bisnis,1114624,890125,704912,51839,0.055032889,5600000,38500,90000
6207,KEUANGAN,Bisnis,816548,670681,561073,34166,0.048472931,6500000,45000,1.00E+05
6209,HUMAN RESOURCES AND PERSONNEL MANAGEMENT,Bisnis,187274,142879,116466,9241,0.060748094,54000,38000,80000
6210,INTERNATIONAL BUSINESS,Bisnis,86064,66453,51012,5106,0.071353708,54000,38600,80000
6211,HOSPITALITY MANAGEMENT,Bisnis,200854,163393,122499,8862,0.051446983,49000,33000,70000
6212,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Bisnis,156673,134478,118249,6186,0.043977137,72000,50000,1.00E+05
6299,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Bisnis,102753,77471,61603,4308,0.052678561,53000,36000,83000
6402,SEJARAH,Kemanusiaan dan Seni Liberal,712509,478416,354163,33725,0.065851006,5000000,35000,80000
6403,UNITED STATES HISTORY,Kemanusiaan dan Seni Liberal,17746,11887,8204,943,0.07349961,50000,39000,81000
6404,PERIKLANAN,Seni Komunikasi,17746,11887,8204,943,0.07349961,5000000,39000,81000
6405,MANAJEMEN USAHA PERTANIAN,Bisnis,17746,11887,8204,943,0.07349961,7000000,39000,81000
6406,BIOSAINS HEWAN,Sains,17746,11887,8204,943,0.07349961,4000000,39000,81000
6407,ANTROPOLOGI,Ilmu kemasyarakatan,17746,11887,8204,943,0.07349961,6600000,39000,81000
6408,ART EDUCATION,Seni,17746,11887,8204,943,0.07349961,50000,39000,81000
6409,KESEHATAN BIOBEHAVIORAL,Biologi & Ilmu Hayati,17746,11887,8204,943,0.07349961,6500000,39000,81000
6410,BIOKIMIA,Biologi & Ilmu Hayati,17746,11887,8204,943,0.07349961,7000000,39000,81000
6411,BIOFISIKA,Biologi & Ilmu Hayati,17746,11887,8204,943,0.07349961,7500000,39000,81000
6412,BIOTEKNOLOGI,Biologi & Ilmu Hayati,17746,11887,8204,943,0.07349961,8000000,39000,81000
6413,KEJAHATAN HUKUM DAN KEADILAN,Kemanusiaan dan Seni Liberal,17746,11887,8204,943,0.07349961,5000000,39000,81000
6414,MENARI,Seni,17746,11887,8204,943,0.07349961,3000000,39000,81000
6415,ILMU BUMI,Biologi & Ilmu Hayati,17746,11887,8204,943,0.07349961,4000000,39000,81000
6416,PENGOLAHAN SUMBER DAYA LINGKUNGAN,Biologi & Ilmu Hayati,17746,11887,8204,943,0.07349961,3300000,39000,81000
6417,TEKNOLOGI KEHUTANAN,Biologi & Ilmu Hayati,17746,11887,8204,943,0.07349961,5000000,39000,81000
6418,HORTIKULTURA,Seni,17746,11887,8204,943,0.07349961,4500000,39000,81000
6419,MANAJEMEN HOTEL,Ilmu kemasyarakatan,17746,11887,8204,943,0.07349961,3000000,39000,81000
6420,KINESIOLOGI,Sains,17746,11887,8204,943,0.07349961,4000000,39000,81000
6421,ARSITEKTUR LANSEKAP,Seni,17746,11887,8204,943,0.07349961,8000000,39000,81000
6422,PRA-PENGOBATAN,Kesehatan,17746,11887,8204,943,0.07349961,35000000,39000,81000
6423,PERUMAHAN,Bisnis,17746,11887,8204,943,0.07349961,50000,3000000,81000
6424,TEKNOLOGI SATWA LIAR,Biologi & Ilmu Hayati,17746,11887,8204,943,0.07349961,5000000,39000,81000
